200,0.31,8.9885e-05,200,2.29,39.4597,200,0.323333,9.20298,200,12.4833,0.545604,200,2.56,0.0668238,200,1.52,6.56692,200,10.1,0.00215967,200,3.46,0.028386,200,2.87667,0.101679,200,1.83667,0.389099,
169,0.533333,0.000108949,169,2.16,42.1205,169,0.53,9.19709,170,6.54,1.09147,170,3.35333,0.0973055,169,1.64667,6.6155,174,19.03,0.00199355,170,3.04333,0.0280319,170,2.14667,0.0997505,169,1.06667,0.38195,
181,0.723333,7.8439e-05,181,2.90667,39.7814,181,0.64,9.19411,181,11.1,0.824961,181,3.58,0.106103,181,1.78,6.33683,181,18.92,0.00204132,181,1.88667,0.0282512,181,1.61667,0.102498,181,0.76,0.381388,
181,1.27333,7.2485e-05,181,2.76333,38.3815,181,1.28333,9.20488,181,10.4633,2.72702,181,2,0.19788,181,2.33,3.70611,181,21.8633,0.00208049,181,4.03333,0.0285281,181,3.46667,0.0997348,181,2.4,0.380542,
176,0.43,8.0165e-05,176,1.03333,47.3262,176,0.426667,9.2278,176,12.06,0.546519,176,2.55667,0.0439857,176,1.50333,7.0069,177,18.8167,0.0021055,176,3.37333,0.0282587,176,2.25333,0.101579,176,1.72,0.381399,
200,5.03,6.5467e-05,200,21.9667,31.5133,200,1.22833,9.4565,200,26.6033,0.37834,200,2.82167,0.0672252,200,1.68833,4.27454,200,13.6167,0.00203234,200,5.63,0.0285107,200,4.23333,0.104933,200,2.715,0.39473,
186.5,9.94,6.3914e-05,171,6.33333,1800.43,169,1.39667,9.15029,171,6.69333,1.72566,170.5,4.39833,0.0968778,169.5,1.69833,3.25656,175.5,20.7533,0.00200472,173.5,4.63167,0.0281314,172.5,3.82667,0.0991706,169,2.45333,0.378005,
190,11.6467,7.697e-05,181,12.25,85.2339,181,2.18667,9.18028,181,15.2867,1.31055,181,4.85833,0.100966,181,2.76333,2.98552,181,21.175,0.00198567,181,4.00333,0.0278583,181,3.225,0.0996967,181,2.40667,0.383446,
193,17.07,6.4784e-05,181,19.06,70.568,181,2.48167,9.98836,181,14.9467,3.16797,181,3.23667,0.201568,181,3.56333,4.45419,181,23.2433,0.00209062,181,5.715,0.0297978,181,4.79333,0.108517,181,3.45333,0.414522,
187.5,9.13667,6.4253e-05,176,7.45667,149.606,176,1.35333,9.18349,176,9.00333,0.544673,176,3.51333,0.0441931,176,2.44167,2.88466,179,20.8,0.00213963,177,4.50333,0.0283106,176,3.99,0.100165,176,2.62667,0.379662,
228,22.36,7.15e-05,200,4.56667,89.6694,200,1.80333,9.1703,200,13.7067,0.445801,200,3.98,0.0666679,200,2.35,2.47294,200,15.72,0.0019841,200,7.50667,0.0279447,200,5.01,0.104202,200,3.2,0.390918,
224,30.7367,8.7552e-05,172,5.91333,1800.44,169,2.41,9.56403,171,7.50333,1.98824,171,5.06333,0.0969827,170,2.44333,2.66542,178,22.3667,0.00196613,176,6.39333,0.0286889,172,4.61667,0.102668,173,4.08667,0.385857,
228,31.4933,7.1722e-05,181,11.6533,133.44,181,3.24333,9.16779,181,11.39,0.872996,181,5.51333,0.103772,181,3.8,2.72965,181,22.7933,0.00197957,181,6.15667,0.0282112,181,4.68667,0.0997805,181,3.45667,0.383145,
230,37.9633,8.5344e-05,181,12.1233,91.1508,181,3.82667,9.4557,181,13.6133,2.97904,181,5.29333,0.201532,181,4.23,4.73243,181,24.5767,0.0019816,181,8.33667,0.0284251,181,6.39,0.102916,181,4.61667,0.3954,
221,27.5767,9.6613e-05,176,6.11333,79.1506,176,2.23,9.16767,176,7.85,0.636485,176,3.97667,0.0437972,176,3.29333,1.94562,181,22.09,0.00197864,180,5.85667,0.0283813,177,4.83667,0.100807,176,3.89333,0.391454,
264,41.2667,7.349e-05,200,14.19,59.4593,200,2.815,9.14506,200,25.4433,0.3386,200,4.61833,0.0674717,200,3.54667,4.87527,200,17.5817,0.00197756,200,9.36167,0.027855,200,6.25167,0.0994669,200,4.07833,0.381195,
263.5,50.6767,8.4801e-05,175,8.83,1800.45,171,3.86833,9.17879,173,8.03,2.79251,173.5,6.33167,0.0995659,171,3.86833,9.62641,179,23.8617,0.00197472,183,9.34667,0.0282696,176,6.61833,0.0996949,174,5.66667,0.377427,
264,51.3667,6.6562e-05,181,18.7533,132.468,181,4.74667,9.1222,181,14.7233,1.11925,181,6.58333,0.104833,181,5.17667,9.47149,181,24.055,0.00232218,182.5,10.605,0.0280534,181,7.14833,0.0981345,181,5.575,0.37449,
262,56.17,6.9993e-05,181,14.5867,129.256,181,5.35833,9.12233,181,16.4033,2.94875,181,6.605,0.195916,181,5.83833,9.64017,181,25.1133,0.00197932,181,12.5483,0.0277378,181,8.29833,0.0987566,181,6.29333,0.37944,
258.5,47.12,6.4428e-05,176,8.40333,335.182,176,3.54667,9.10859,176,7.23667,0.809244,176,5.77667,0.0449098,176,4.76333,6.08398,182,23.635,0.00200142,183.5,8.10333,0.0282463,178,5.87667,0.0988923,176,4.515,0.378087,
304,62.7267,0.000154119,200,11.53,68.7364,200,3.6,9.10269,200,25.27,0.281586,200,5.13667,0.0683561,200,4.53333,8.56433,200,19.3067,0.00197357,201,11.7,0.0278738,200,7.04,0.0991281,200,4.93667,0.377756,
303,70.1833,6.9974e-05,176,8.66667,1800.43,172,5.08667,9.15308,173,7.97333,2.93968,177,7.88333,0.0949598,172,5.08667,9.60917,180,24.52,0.00197392,192,13.7167,0.0280689,178,7.44333,0.0986719,175,6.12333,0.377966,
296,67.12,7.8546e-05,181,14.7867,189.51,181,5.87,9.1386,181,10.9233,1.04735,181,7.35667,0.102388,181,6.28333,9.45031,183,25.0767,0.00197407,192,15.35,0.0278559,181,8.65667,0.0988791,181,7.03,0.378517,
301,77.3733,7.1261e-05,181,13.5067,217.698,181,5.97,9.28259,181,14.4667,2.85811,181,7.74667,0.194522,181,6.51333,9.69081,181,26.82,0.00197797,190,17.21,0.0282644,181,10.5233,0.100544,181,8.15,0.384044,
298,66.87,7.014e-05,176,7.17,400.58,176,4.75333,9.42058,176,7.8,0.691013,176,5.48667,0.0434058,176,4.78667,6.11707,184,24.3133,0.00196733,192,11.7767,0.0284557,180,7.10333,0.101401,177,6.23,0.38622,
